Hour,Demand
1,1369.1
2,1315.8
3,1281.3
4,1268.4
5,1276.8
6,1301.3
7,1333.7
8,1398.7
9,1493.5
10,1542.4
11,1580.2
12,1587.3
13,1589.4
14,1602.7
15,1611.8
16,1613.6
17,1607
18,1623.6
19,1588.1
20,1590.2
21,1586.6
22,1583.6
23,1526.9
24,1442.5
25,1359.8
26,1330.5
27,1318.8
28,1308.5
29,1311.3
30,1313
31,1305.1
32,1349
33,1409.1
34,1475.6
35,1516.3
36,1518.3
37,1527.9
38,1513.7
39,1514.2
40,1483.6
41,1487.7
42,1512.6
43,1516.1
44,1510.7
45,1516.5
46,1533.3
47,1471.9
48,1405.9
49,1341
50,1319.2
51,1302.7
52,1301.2
53,1312.6
54,1364.2
55,1477.2
56,1585.6
57,1645.9
58,1671.8
59,1689
60,1688
61,1673.1
62,1671.8
63,1649.8
64,1605.9
65,1600.9
66,1614.4
67,1614.4
68,1618.5
69,1630.5
70,1647.8
71,1580.7
72,1483.6
73,1409.7
74,1367.8
75,1350.8
76,1353
77,1376
78,1450
79,1556.4
80,1655.6
81,1685.6
82,1686.7
83,1709.7
84,1720.3
85,1726.5
86,1729.7
87,1710.9
88,1683.1
89,1679.1
90,1679.9
91,1667.8
92,1646
93,1679.8
94,1687.7
95,1581.8
96,1459.5
97,1394.4
98,1353.8
99,1333.3
100,1321.3
101,1346.2
102,1398
103,1512.3
104,1628.7
105,1722.8
106,1757.1
107,1764.3
108,1783.3
109,1786.4
110,1817
111,1787.7
112,1750.9
113,1749.2
114,1727.5
115,1718.6
116,1719.1
117,1754.1
118,1723.3
119,1628.8
120,1515.7
121,1453
122,1411.7
123,1384.7
124,1376.3
125,1390.1
126,1445.6
127,1561.8
128,1672.3
129,1723.7
130,1735.4
131,1759.8
132,1772.5
133,1767.1
134,1787.5
135,1776.8
136,1770.8
137,1742.6
138,1749.5
139,1755.7
140,1758.2
141,1747.2
142,1734.9
143,1657.3
144,1540.1
145,1450.2
146,1389.4
147,1352.5
148,1332.2
149,1336.2
150,1391.8
151,1502.6
152,1610.3
153,1651.9
154,1677.4
155,1723.4
156,1745.5
157,1763.1
158,1795.9
159,1804.1
160,1799.2
161,1806.4
162,1782.7
163,1755.7
164,1746.6
165,1736.2
166,1737.2
167,1618.4
168,1513.7
169,1422
170,1354.6
171,1310.6
172,1294.9
173,1290.3
174,1285.3
175,1303.9
176,1374.4
177,1453
178,1530.2
179,1561
180,1595.2
181,1608.6
182,1633.8
183,1657
184,1683.2
185,1702.1
186,1719.2
187,1706.8
188,1663.3
189,1620.6
190,1631.1
191,1559.7
192,1454.5
193,1374
194,1334.2
195,1306.4
196,1276.6
197,1271.4
198,1256.7
199,1269.9
200,1334.7
201,1444.2
202,1516.8
203,1571.4
204,1621.4
205,1670.8
206,1693.5
207,1738.2
208,1778.9
209,1827.5
210,1864.1
211,1864.8
212,1835.3
213,1796.4
214,1801.5
215,1714.2
216,1612.2
217,1524.7
218,1471.2
219,1446.1
220,1428.1
221,1445
222,1516.5
223,1616.8
224,1734.5
225,1748.3
226,1778.5
227,1823.1
228,1836.2
229,1863
230,1889.6
231,1897.2
232,1898.3
233,1889.5
234,1899.3
235,1882.1
236,1880.5
237,1868.6
238,1779.8
239,1659.1
240,1533.1
241,1440.7
242,1396.8
243,1359.7
244,1345.6
245,1352.1
246,1403.6
247,1488.8
248,1586
249,1659.6
250,1667.5
251,1736.7
252,1746.4
253,1731
254,1739.3
255,1743
256,1721.9
257,1724.9
258,1723
259,1710.8
260,1722.7
261,1721.8
262,1730.2
263,1657.2
264,1532.9
265,1451.1
266,1376.5
267,1346.2
268,1341.3
269,1364.4
270,1415.2
271,1519.4
272,1642.3
273,1663.5
274,1698.6
275,1738.9
276,1738.3
277,1763.1
278,1788.3
279,1813.6
280,1820.7
281,1844.1
282,1855.5
283,1828.9
284,1789.7
285,1820.8
286,1825.5
287,1735.5
288,1604.3
289,1503.5
290,1443.4
291,1404.1
292,1392.3
293,1415.6
294,1467.1
295,1574.3
296,1708.1
297,1746.8
298,1763.3
299,1777.2
300,1795
301,1795.8
302,1789.3
303,1767
304,1757.2
305,1749.2
306,1720.9
307,1700.8
308,1692.7
309,1711.7
310,1710.2
311,1614.5
312,1503.1
313,1438.4
314,1411
315,1371.6
316,1354.6
317,1378.5
318,1428.5
319,1521.9
320,1652.1
321,1688.9
322,1675.9
323,1675.3
324,1686.3
325,1678.3
326,1684.8
327,1675
328,1650.9
329,1648.8
330,1650.3
331,1642.7
332,1630.1
333,1627.6
334,1646.9
335,1588.5
336,1494.7
337,1417.7
338,1383.9
339,1356
340,1340.3
341,1340.2
342,1346.1
343,1343.6
344,1430.1
345,1509.1
346,1564.7
347,1599.7
348,1609
349,1611.1
350,1600
351,1573.8
352,1571.8
353,1580.5
354,1588.2
355,1596.9
356,1607.2
357,1627.9
358,1622.3
359,1578
360,1494.1
361,1423.6
362,1383.4
363,1334.5
364,1317.8
365,1349.8
366,1329.5
367,1334.5
368,1363.4
369,1427.7
370,1507.9
371,1532.2
372,1527
373,1535.9
374,1541.4
375,1542.7
376,1542.7
